Type,Suburb / Postcode,Area Room Name
Suburb,Abbotsford,Inner Melbourne
Suburb,Aberfoyle Park,Southern Adelaide
Suburb,Acacia Gardens,Hills District
Suburb,Acton,Inner Canberra
Suburb,Adamstown,Newcastle & Hunter
Suburb,Adelaide,Inner Adelaide
Suburb,Ainslie,Inner Canberra
Suburb,Aitkenvale,Townsville
Suburb,Albany Creek,North Brisbane
Suburb,Albion,Western Melbourne
Suburb,Albion Park,Wollongong & Illawarra
Suburb,Aldgate,Adelaide Hills
Suburb,Alexandra Hills,Redlands
Suburb,Alexandria,Sydney CBD & Surrounds
Suburb,Alfredton,Ballarat
Suburb,Alice Springs,Alice Springs
Suburb,Altona,Western Melbourne
Suburb,Altona Meadows,Western Melbourne
Suburb,Altona North,Western Melbourne
Suburb,Amaroo,Gungahlin
Suburb,Annandale,Inner West Sydney
Suburb,Annerley,South Brisbane
Suburb,Applecross,South Perth & Fremantle
Suburb,Ardeer,Western Melbourne
Suburb,Armadale,Inner South Melbourne
Suburb,Armstrong Creek,Geelong & Surf Coast
Suburb,Arncliffe,St George
Suburb,Artarmon,Lower North Shore
Suburb,Ashfield,Inner West Sydney
Suburb,Aspendale,Bayside Melbourne
Suburb,Aspley,North Brisbane
Suburb,Asquith,Upper North Shore
Suburb,Auburn,Parramatta & Surrounds
Suburb,Auchenflower,Inner Brisbane
Suburb,Augustine Heights,Ipswich & Springfield
Suburb,Avalon,Northern Beaches
Suburb,Avalon Beach,Northern Beaches
Suburb,Avoca Beach,Central Coast
Suburb,Balaclava,Inner South Melbourne
Suburb,Bald Hills,Moreton Bay
Suburb,Baldivis,Southern Perth
Suburb,Balga,Northern Perth
Suburb,Balgowlah,Northern Beaches
Suburb,Balgowlah Heights,Northern Beaches
Suburb,Balgownie,Wollongong & Illawarra
Suburb,Balhannah,Adelaide Hills
Suburb,Ballarat,Ballarat
Suburb,Ballarat Central,Ballarat
Suburb,Ballarat North,Ballarat
Suburb,Balmain,Inner West Sydney
Suburb,Balmain East,Inner West Sydney
Suburb,Balmoral,East Brisbane & Bayside
Suburb,Balwyn,Inner East Melbourne
Suburb,Balwyn North,Inner East Melbourne
Suburb,Bangor,Sutherland Shire
Suburb,Barangaroo,Sydney CBD & Surrounds
Suburb,Bardon,Inner Brisbane
Suburb,Bardwell Park,St George
Suburb,Barton,Inner Canberra
Suburb,Barwon Heads,Geelong & Surf Coast
Suburb,Bassendean,Eastern Perth
Suburb,Bateau Bay,Central Coast
Suburb,Battery Point,Hobart
Suburb,Baulkham Hills,Hills District
Suburb,Bayswater,Eastern Perth
Suburb,Bayswater North,Outer East Melbourne
Suburb,Bayview,Northern Beaches
Suburb,Beacon Hill,Northern Beaches
Suburb,Beaconsfield,Sydney CBD & Surrounds
Suburb,Beaumaris,Bayside Melbourne
Suburb,Beechboro,Eastern Perth
Suburb,Beecroft,Upper North Shore
Suburb,Beenleigh,Logan & Beenleigh
Suburb,Belconnen,Belconnen
Suburb,Beldon,Northern Perth
Suburb,Belgrave,Outer East Melbourne
Suburb,Bella Vista,Hills District
Suburb,Bellbird Park,Ipswich & Springfield
Suburb,Bellerive,Hobart
Suburb,Bellevue Hill,Eastern Suburbs
Suburb,Belmont,Geelong & Surf Coast
Suburb,Belrose,Northern Beaches
Suburb,Bendigo,Bendigo
Suburb,Benowa,Gold Coast
Suburb,Bentleigh,Inner South Melbourne
Suburb,Bentleigh East,Inner South Melbourne
Suburb,Bentley Park,Cairns
Suburb,Berala,Parramatta & Surrounds
Suburb,Berkeley Vale,Central Coast
Suburb,Berowra,Upper North Shore
Suburb,Beverly Hills,St George
Suburb,Bexley,St George
Suburb,Bibra Lake,South Perth & Fremantle
Suburb,Bicton,South Perth & Fremantle
Suburb,Bidwill,Blacktown & Mount Druitt
Suburb,Biggera Waters,Gold Coast North
Suburb,Bilgola,Northern Beaches
Suburb,Bilgola Plateau,Northern Beaches
Suburb,Bilinga,Gold Coast
Suburb,Birchgrove,Inner West Sydney
Suburb,Birkdale,Redlands
Suburb,Birtinya,Sunshine Coast
Suburb,Black Rock,Bayside Melbourne
Suburb,Blackmans Bay,Hobart
